

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2180  0216                     	;# 
  2181  0217                     	;# 
  2182  0217                     	;# 
  2183  028C                     	;# 
  2184  028E                     	;# 
  2185  0291                     	;# 
  2186  0291                     	;# 
  2187  0292                     	;# 
  2188  0293                     	;# 
  2189  0294                     	;# 
  2190  0298                     	;# 
  2191  0298                     	;# 
  2192  0299                     	;# 
  2193  029A                     	;# 
  2194  029B                     	;# 
  2195  029E                     	;# 
  2196  030C                     	;# 
  2197  030E                     	;# 
  2198  038C                     	;# 
  2199  038E                     	;# 
  2200  0391                     	;# 
  2201  0392                     	;# 
  2202  0393                     	;# 
  2203  0397                     	;# 
  2204  0398                     	;# 
  2205  0399                     	;# 
  2206  040E                     	;# 
  2207  0413                     	;# 
  2208  0413                     	;# 
  2209  0414                     	;# 
  2210  0414                     	;# 
  2211  0415                     	;# 
  2212  0416                     	;# 
  2213  0417                     	;# 
  2214  0418                     	;# 
  2215  041A                     	;# 
  2216  041A                     	;# 
  2217  041B                     	;# 
  2218  041B                     	;# 
  2219  041C                     	;# 
  2220  041D                     	;# 
  2221  041E                     	;# 
  2222  041F                     	;# 
  2223  0493                     	;# 
  2224  0494                     	;# 
  2225  0495                     	;# 
  2226  0496                     	;# 
  2227  049A                     	;# 
  2228  049B                     	;# 
  2229  049C                     	;# 
  2230  049D                     	;# 
  2231  058C                     	;# 
  2232  058C                     	;# 
  2233  058D                     	;# 
  2234  058E                     	;# 
  2235  058E                     	;# 
  2236  058F                     	;# 
  2237  0590                     	;# 
  2238  0590                     	;# 
  2239  0591                     	;# 
  2240  0592                     	;# 
  2241  0592                     	;# 
  2242  0593                     	;# 
  2243  0594                     	;# 
  2244  0594                     	;# 
  2245  0595                     	;# 
  2246  0596                     	;# 
  2247  0596                     	;# 
  2248  0597                     	;# 
  2249  0598                     	;# 
  2250  0599                     	;# 
  2251  059A                     	;# 
  2252  059B                     	;# 
  2253  059B                     	;# 
  2254  059C                     	;# 
  2255  059D                     	;# 
  2256  060C                     	;# 
  2257  060C                     	;# 
  2258  060D                     	;# 
  2259  060E                     	;# 
  2260  060F                     	;# 
  2261  060F                     	;# 
  2262  0610                     	;# 
  2263  0611                     	;# 
  2264  0612                     	;# 
  2265  0613                     	;# 
  2266  0614                     	;# 
  2267  0617                     	;# 
  2268  0618                     	;# 
  2269  0619                     	;# 
  2270  061A                     	;# 
  2271  061B                     	;# 
  2272  061C                     	;# 
  2273  0691                     	;# 
  2274  0692                     	;# 
  2275  0693                     	;# 
  2276  0694                     	;# 
  2277  0695                     	;# 
  2278  0696                     	;# 
  2279  0697                     	;# 
  2280  0699                     	;# 
  2281  069A                     	;# 
  2282  0711                     	;# 
  2283  0712                     	;# 
  2284  0713                     	;# 
  2285  0714                     	;# 
  2286  0715                     	;# 
  2287  0718                     	;# 
  2288  0718                     	;# 
  2289  0719                     	;# 
  2290  071A                     	;# 
  2291  071A                     	;# 
  2292  071B                     	;# 
  2293  071C                     	;# 
  2294  071D                     	;# 
  2295  0791                     	;# 
  2296  0791                     	;# 
  2297  0792                     	;# 
  2298  0793                     	;# 
  2299  0793                     	;# 
  2300  0794                     	;# 
  2301  0795                     	;# 
  2302  0795                     	;# 
  2303  0796                     	;# 
  2304  0797                     	;# 
  2305  0797                     	;# 
  2306  0798                     	;# 
  2307  0799                     	;# 
  2308  079A                     	;# 
  2309  080C                     	;# 
  2310  080C                     	;# 
  2311  080D                     	;# 
  2312  080E                     	;# 
  2313  080E                     	;# 
  2314  080F                     	;# 
  2315  0810                     	;# 
  2316  0810                     	;# 
  2317  0811                     	;# 
  2318  0812                     	;# 
  2319  0812                     	;# 
  2320  0813                     	;# 
  2321  0814                     	;# 
  2322  0815                     	;# 
  2323  0816                     	;# 
  2324  0817                     	;# 
  2325  0818                     	;# 
  2326  0819                     	;# 
  2327  081A                     	;# 
  2328  081A                     	;# 
  2329  081B                     	;# 
  2330  081C                     	;# 
  2331  081C                     	;# 
  2332  081D                     	;# 
  2333  088C                     	;# 
  2334  088D                     	;# 
  2335  088E                     	;# 
  2336  088F                     	;# 
  2337  088F                     	;# 
  2338  0890                     	;# 
  2339  0891                     	;# 
  2340  0892                     	;# 
  2341  0893                     	;# 
  2342  0893                     	;# 
  2343  0894                     	;# 
  2344  0895                     	;# 
  2345  0896                     	;# 
  2346  0897                     	;# 
  2347  0897                     	;# 
  2348  0898                     	;# 
  2349  0899                     	;# 
  2350  0D8C                     	;# 
  2351  0D8C                     	;# 
  2352  0D8D                     	;# 
  2353  0D8E                     	;# 
  2354  0D8F                     	;# 
  2355  0D8F                     	;# 
  2356  0D90                     	;# 
  2357  0D91                     	;# 
  2358  0D92                     	;# 
  2359  0D92                     	;# 
  2360  0D93                     	;# 
  2361  0D94                     	;# 
  2362  0D95                     	;# 
  2363  0D95                     	;# 
  2364  0D96                     	;# 
  2365  0D97                     	;# 
  2366  0D98                     	;# 
  2367  0D99                     	;# 
  2368  0D9A                     	;# 
  2369  0D9B                     	;# 
  2370  0D9C                     	;# 
  2371  0D9D                     	;# 
  2372  0D9E                     	;# 
  2373  0D9E                     	;# 
  2374  0D9F                     	;# 
  2375  0DA0                     	;# 
  2376  0DA1                     	;# 
  2377  0DA1                     	;# 
  2378  0DA2                     	;# 
  2379  0DA3                     	;# 
  2380  0DA4                     	;# 
  2381  0DA4                     	;# 
  2382  0DA5                     	;# 
  2383  0DA6                     	;# 
  2384  0DA7                     	;# 
  2385  0DA7                     	;# 
  2386  0DA8                     	;# 
  2387  0DA9                     	;# 
  2388  0DAA                     	;# 
  2389  0DAB                     	;# 
  2390  0DAC                     	;# 
  2391  0DAD                     	;# 
  2392  0DAE                     	;# 
  2393  0DAF                     	;# 
  2394  0E0F                     	;# 
  2395  0E10                     	;# 
  2396  0E11                     	;# 
  2397  0E12                     	;# 
  2398  0E13                     	;# 
  2399  0E14                     	;# 
  2400  0E15                     	;# 
  2401  0E16                     	;# 
  2402  0E17                     	;# 
  2403  0E18                     	;# 
  2404  0E19                     	;# 
  2405  0E1A                     	;# 
  2406  0E1B                     	;# 
  2407  0E1C                     	;# 
  2408  0E1D                     	;# 
  2409  0E1E                     	;# 
  2410  0E1F                     	;# 
  2411  0E20                     	;# 
  2412  0E21                     	;# 
  2413  0E22                     	;# 
  2414  0E23                     	;# 
  2415  0E24                     	;# 
  2416  0E25                     	;# 
  2417  0E26                     	;# 
  2418  0E27                     	;# 
  2419  0E28                     	;# 
  2420  0E29                     	;# 
  2421  0E2A                     	;# 
  2422  0E2B                     	;# 
  2423  0E2C                     	;# 
  2424  0E2D                     	;# 
  2425  0E2E                     	;# 
  2426  0E90                     	;# 
  2427  0E91                     	;# 
  2428  0E92                     	;# 
  2429  0E94                     	;# 
  2430  0E95                     	;# 
  2431  0EA0                     	;# 
  2432  0EA1                     	;# 
  2433  0EA2                     	;# 
  2434  0EA3                     	;# 
  2435  0EA4                     	;# 
  2436  0EA5                     	;# 
  2437  0F0F                     	;# 
  2438  0F10                     	;# 
  2439  0F11                     	;# 
  2440  0F12                     	;# 
  2441  0F13                     	;# 
  2442  0F14                     	;# 
  2443  0F15                     	;# 
  2444  0F16                     	;# 
  2445  0F17                     	;# 
  2446  0F18                     	;# 
  2447  0F19                     	;# 
  2448  0F1A                     	;# 
  2449  0F1B                     	;# 
  2450  0F1C                     	;# 
